R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
drawable ic_peace_notification
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string breathing_timer
string confirm_password
string current_stage
string duration_seconds
string email
string exhale
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hold
string i_am_peacekeeper
string inhale
string invalid_email
string invalid_input
string join_peace_movement
string login
string login_failed
string login_success
string password
string password_too_short
string passwords_dont_match
string peace_meditation_prompt
string peace_movement
string peace_movement_count
string peace_movement_thanks
string project_id
string register
string register_failed
string register_success
string remaining_time
string silence
string start
string stop
style Theme.PranaApp
